City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Guangyuan,CN,32.442,105.823,49.84,59,100,2.08,overcast clouds
234,Upernavik,GL,72.7868,-56.1549,10.42,70,92,9.24,overcast clouds
235,Cidreira,BR,-30.1811,-50.2056,68.61,81,52,19.15,broken clouds
236,Arlit,NE,18.7369,7.3853,68.92,16,42,5.68,scattered clouds
237,Timizart,DZ,36.8,4.2667,43.99,75,37,5.64,scattered clouds
238,Haines Junction,CA,60.7522,-137.5108,-13.05,77,100,0.0,overcast clouds
239,Lengshuitan,CN,26.4111,111.5956,56.26,44,95,1.32,overcast clouds
240,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,81,8,2.42,clear sky
241,Maxixe,MZ,-23.8597,35.3472,74.66,96,76,3.36,broken clouds
242,Carutapera,BR,-1.195,-46.02,76.55,92,100,5.06,overcast clouds
243,Puerto Leguizamo,CO,-0.1934,-74.7819,71.56,99,100,1.88,overcast clouds
244,Peniche,PT,39.3558,-9.3811,56.62,87,85,11.74,overcast clouds
245,New Norfolk,AU,-42.7826,147.0587,56.75,46,88,5.01,overcast clouds
246,Katsuura,JP,35.1333,140.3,60.19,56,0,24.09,clear sky
247,Aksarka,RU,66.5606,67.7975,-8.77,98,100,8.63,overcast clouds
248,Pozo Colorado,PY,-23.4923,-58.7972,78.08,40,3,5.97,clear sky
249,Richards Bay,ZA,-28.783,32.0377,70.41,83,100,5.61,overcast clouds
250,Bamako,ML,12.65,-8.0,74.46,20,36,4.29,scattered clouds
251,Antofagasta,CL,-23.65,-70.4,61.88,76,23,6.76,few clouds
252,Siena,IT,43.2167,11.4,40.95,82,34,2.1,scattered clouds
253,Batemans Bay,AU,-35.7167,150.1833,76.19,84,100,7.81,overcast clouds
254,Hibbing,US,47.4272,-92.9377,28.0,46,1,11.5,clear sky
255,Wanning,CN,18.8003,110.3967,69.71,51,26,12.17,scattered clouds
256,Chancay,PE,-11.5714,-77.2672,69.31,88,100,6.87,overcast clouds
257,Barabinsk,RU,55.3571,78.357,23.54,94,100,14.72,light snow
258,Laguna,US,38.421,-121.4238,61.25,96,1,3.44,fog
259,Ancud,CL,-41.8697,-73.8203,51.33,87,0,2.08,clear sky
260,Esperance,AU,-33.8667,121.9,73.24,50,0,14.16,clear sky
261,Korem,ET,12.5058,39.5228,45.68,75,0,2.62,clear sky
262,Chuy,UY,-33.6971,-53.4616,60.37,86,61,6.69,broken clouds
263,San Andres,CO,12.5847,-81.7006,82.42,83,90,16.11,overcast clouds
264,Twin Falls,US,42.3505,-114.6445,40.89,75,1,8.05,clear sky
265,Los Barrios,ES,36.1848,-5.4921,55.22,54,0,9.22,clear sky
266,San Patricio,US,28.017,-97.5169,73.49,86,2,9.04,clear sky
267,Luganville,VU,-15.5333,167.1667,84.65,69,50,9.71,scattered clouds
268,Monrovia,LR,6.3005,-10.7969,78.75,86,98,7.16,light rain
269,Namatanai,PG,-3.6667,152.4333,85.41,70,53,12.26,light rain
270,Doha,QA,25.2867,51.5333,66.18,52,0,10.36,clear sky
271,Marseille,FR,43.3333,5.5,45.84,86,100,5.17,light rain
272,Huilong,CN,31.8111,121.655,55.98,50,0,2.17,clear sky
273,Inhambane,MZ,-23.865,35.3833,75.34,96,73,4.25,broken clouds
274,San-Pedro,CI,4.7485,-6.6363,78.55,86,99,5.19,overcast clouds
275,Conde,BR,-7.2597,-34.9075,80.06,89,40,5.75,scattered clouds
276,Kenai,US,60.5544,-151.2583,2.03,89,1,3.44,mist
277,Luderitz,NA,-26.6481,15.1594,60.53,80,77,9.91,broken clouds
278,Santander,ES,43.4647,-3.8044,54.72,70,40,9.22,scattered clouds
279,Karratha,AU,-20.7377,116.8463,100.96,19,36,7.49,scattered clouds
280,Victoria,HK,22.2855,114.1577,68.04,34,48,1.99,scattered clouds
281,Ilulissat,GL,69.2167,-51.1,12.22,57,71,24.16,broken clouds
282,Kaseda,JP,31.4167,130.3167,51.03,61,72,19.57,broken clouds
283,Dingle,PH,10.9995,122.6711,80.13,78,87,14.16,overcast clouds
284,Hamilton,US,39.1834,-84.5333,50.94,63,1,4.61,clear sky
285,Cockburn Town,TC,21.4612,-71.1419,79.56,76,37,16.51,scattered clouds
286,Nuuk,GL,64.1835,-51.7216,27.21,43,75,21.85,light shower snow
287,Ipixuna,BR,-1.7625,-48.8043,76.95,92,100,3.13,moderate rain
288,Castro,BR,-24.7911,-50.0119,59.31,92,75,11.61,broken clouds
289,Elizabeth City,US,36.2946,-76.2511,53.62,83,1,5.75,clear sky
290,Armizonskoye,RU,55.9461,67.6736,21.87,93,20,10.47,few clouds
291,Rafaela,AR,-31.2503,-61.4867,74.98,39,100,3.0,overcast clouds
292,Vardo,NO,70.3705,31.1107,26.31,74,100,9.24,overcast clouds
293,Fortuna,US,40.5982,-124.1573,52.36,75,90,0.0,overcast clouds
294,Fare,PF,-16.7,-151.0167,81.37,69,82,18.28,broken clouds
295,Bilibino,RU,68.0546,166.4372,-20.85,97,100,9.73,overcast clouds
296,Bolivar,US,37.6145,-93.4105,62.91,69,100,8.57,overcast clouds
297,Oktyabrskiy,RU,54.4815,53.471,35.89,97,100,16.35,overcast clouds
298,Camacha,PT,33.0833,-16.3333,61.56,67,75,11.5,broken clouds
299,Ondjiva,AO,-17.0667,15.7333,72.27,69,100,6.08,overcast clouds
300,Aden,YE,12.7794,45.0367,78.73,62,1,12.15,clear sky
301,Caravelas,BR,-17.7125,-39.2481,72.18,93,48,1.36,scattered clouds
302,Acapulco,MX,16.8634,-99.8901,82.22,74,40,3.44,scattered clouds
303,Vanderhoof,CA,54.0166,-124.0198,23.58,72,8,3.8,clear sky
304,Mangrol,IN,21.1167,70.1167,69.75,60,25,8.19,scattered clouds
305,Sao Borja,BR,-28.6606,-56.0044,71.94,62,74,10.2,broken clouds
306,Guerrero Negro,MX,27.9769,-114.0611,62.96,81,66,13.0,broken clouds
307,Peleduy,RU,59.6289,112.7406,28.72,95,100,14.76,snow
308,Saldanha,ZA,-33.0117,17.9442,60.85,79,93,14.56,overcast clouds
309,Ardakan,IR,32.31,54.0175,41.38,60,0,0.98,clear sky
310,Port Hardy,CA,50.6996,-127.4199,39.2,100,90,2.3,overcast clouds
311,Marfino,RU,55.7028,37.3822,28.09,87,20,11.18,few clouds
312,Astana,KZ,51.1801,71.446,24.75,80,90,15.66,overcast clouds
313,Coahuayana,MX,18.7333,-103.6833,80.08,89,90,0.58,overcast clouds
314,Iqaluit,CA,63.7506,-68.5145,1.13,77,40,15.01,scattered clouds
315,Kardla,EE,58.9978,22.7492,25.05,76,85,2.28,overcast clouds
316,Moundsville,US,39.9203,-80.7431,42.15,79,40,2.37,scattered clouds
317,Makakilo City,US,21.3469,-158.0858,73.29,65,75,11.5,broken clouds
318,Bafoulabe,ML,13.8065,-10.8321,81.5,15,54,7.36,broken clouds
319,Warwick,US,41.7001,-71.4162,35.69,56,1,0.0,clear sky
320,Arroyo Grande,US,35.1186,-120.5907,55.04,79,90,8.05,overcast clouds
321,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.34,64,42,6.69,light rain
322,Dunedin,NZ,-45.8742,170.5036,63.19,86,100,6.46,light rain
323,Zhanakorgan,KZ,43.9098,67.2495,44.82,48,99,12.26,overcast clouds
324,Tabou,CI,4.423,-7.3528,78.35,86,97,6.55,light rain
325,Northam,GB,51.0333,-4.2167,48.42,88,100,32.19,overcast clouds
326,Verkhnevilyuysk,RU,63.4453,120.3167,0.23,96,100,9.31,light snow
327,Lompoc,US,34.6391,-120.4579,56.57,85,90,4.61,overcast clouds
328,San Isidro,PE,-12.1167,-77.05,69.01,81,0,1.99,clear sky
329,Lata,PT,40.1629,-8.3327,51.82,89,100,2.75,overcast clouds
330,Livramento,BR,-3.0254,-60.1803,77.67,100,40,1.14,moderate rain
331,Vieques,PR,18.425,-65.8329,80.62,78,75,4.61,broken clouds
332,Atar,MR,20.5169,-13.0499,67.01,27,100,7.38,overcast clouds
333,Naze,JP,28.3667,129.4833,61.72,57,24,20.0,few clouds
334,Aklavik,CA,68.2191,-135.0107,-21.17,85,1,9.08,clear sky
335,Saint George,US,37.1041,-113.5841,58.53,34,1,1.99,clear sky
336,Kiruna,SE,67.8557,20.2251,4.12,92,90,0.0,light snow
337,Leningradskiy,RU,69.3833,178.4167,2.7,90,100,17.02,overcast clouds
338,Te Anau,NZ,-45.4167,167.7167,59.9,97,100,3.2,overcast clouds
339,Liverpool,GB,53.4106,-2.9779,45.68,89,75,1.01,broken clouds
340,Catamarca,AR,-28.4696,-65.7852,77.05,83,59,8.01,broken clouds
341,Pangnirtung,CA,66.1451,-65.7125,12.34,74,100,8.46,overcast clouds
342,Lasa,IT,46.6166,10.7002,30.94,66,100,3.22,overcast clouds
343,Alofi,NU,-19.0595,-169.9187,82.29,78,98,16.11,overcast clouds
344,Zaraza,VE,9.3503,-65.3245,73.58,89,66,5.28,broken clouds
345,Trat,TH,12.5,102.5,76.91,62,99,10.51,overcast clouds
346,Dicabisagan,PH,17.0818,122.4157,71.89,84,99,11.27,overcast clouds
347,Balkhash,KZ,46.844,74.9804,20.01,86,0,13.42,clear sky
348,Kaitangata,NZ,-46.2817,169.8464,60.33,96,100,5.39,light rain
349,Savannakhet,LA,16.566,104.751,69.82,60,20,4.61,few clouds
350,Muisne,EC,0.6,-80.0333,75.27,87,100,8.41,overcast clouds
351,Kununurra,AU,-15.7667,128.7333,96.78,49,100,6.91,overcast clouds
352,Gondanglegi,ID,-7.7479,112.0132,85.8,70,87,3.2,overcast clouds
353,Rio Grande,BR,-32.035,-52.0986,65.44,76,4,12.08,clear sky
354,Yerbogachen,RU,61.2767,108.0108,28.51,90,100,14.09,light snow
355,Garmsar,IR,35.2182,52.3409,42.6,61,0,1.86,clear sky
356,Xuanhua,CN,40.6103,115.0447,37.36,30,0,2.75,clear sky
357,Krutinka,RU,56.0055,71.5113,26.6,88,98,13.82,overcast clouds
358,La Romana,DO,18.4273,-68.9728,78.53,94,20,0.0,few clouds
359,Veraval,IN,20.9,70.3667,72.45,57,43,9.26,scattered clouds
360,Kavieng,PG,-2.5744,150.7967,84.81,69,90,6.96,overcast clouds
361,Manzanillo,CU,20.3433,-77.1167,72.68,89,53,10.0,broken clouds
362,Cabo San Lucas,MX,22.8909,-109.9124,79.52,72,1,3.44,clear sky
363,Inirida,CO,3.8653,-67.9239,73.35,94,100,1.25,overcast clouds
364,San Pietro Vernotico,IT,40.4853,17.9997,55.04,67,40,18.41,scattered clouds
365,Bridgeton,US,39.4273,-75.2341,48.11,62,90,3.44,overcast clouds
366,Sekoma,BW,-24.4,23.8833,69.89,73,58,14.18,broken clouds
367,Ulaangom,MN,49.9811,92.0667,10.67,83,100,3.06,overcast clouds
368,Cedar City,US,37.6775,-113.0619,47.39,42,1,6.91,clear sky
369,San Lazaro,BZ,18.0387,-88.6622,70.65,94,11,3.65,few clouds
370,Valdez,EC,1.2492,-78.9831,76.12,89,100,10.96,overcast clouds
371,Warrnambool,AU,-38.3833,142.4833,61.81,69,79,14.54,broken clouds
372,Xai-Xai,MZ,-25.0519,33.6442,73.4,94,48,2.86,scattered clouds
373,Lahat,ID,-3.8,103.5333,80.02,85,100,1.99,overcast clouds
374,Guane,CU,22.2025,-84.0875,67.1,83,0,5.77,clear sky
375,Storsteinnes,NO,69.2408,19.2344,19.4,90,5,6.93,clear sky
376,Bukama,CD,-9.2,25.85,67.55,93,35,2.06,scattered clouds
377,Quatre Cocos,MU,-20.2078,57.7625,80.1,70,16,10.22,few clouds
378,Necochea,AR,-38.5473,-58.7368,51.04,77,98,10.58,overcast clouds
379,Ciudad Bolivar,VE,8.1222,-63.5497,77.99,76,81,10.42,broken clouds
380,Jalu,LY,29.0331,21.5482,61.12,30,100,7.0,overcast clouds
381,Namibe,AO,-15.1961,12.1522,70.83,71,92,5.97,overcast clouds
382,Yukhnov,RU,54.7444,35.2297,28.44,80,89,13.6,overcast clouds
383,Fairbanks,US,64.8378,-147.7164,-19.39,66,1,0.0,clear sky
384,Blankenberge,BE,51.3131,3.1323,41.97,91,93,8.79,overcast clouds
385,Shubarkuduk,KZ,49.1447,56.4872,31.26,94,81,6.44,broken clouds
386,Nemuro,JP,43.3236,145.575,41.43,79,100,6.87,overcast clouds
387,Tagum,PH,7.4478,125.8078,85.91,64,74,8.39,broken clouds
388,Marawi,PH,7.9986,124.2928,73.65,73,93,4.56,overcast clouds
389,Verkhoyansk,RU,67.5447,133.385,-51.05,100,65,1.5,broken clouds
390,Kuntaur,GM,13.6667,-14.8833,76.82,17,98,2.19,overcast clouds
391,Kangaba,ML,11.9333,-8.4167,72.86,22,69,4.74,broken clouds
392,Sistranda,NO,63.7256,8.834,27.9,65,95,18.03,light snow
393,Gboko,NG,7.3179,8.9951,74.35,47,14,5.23,few clouds
394,Terrace,CA,54.5163,-128.6035,36.43,100,75,12.66,light shower snow
395,Vanavara,RU,60.34,102.2797,28.67,91,100,12.15,overcast clouds
396,Benemerito De Las Americas,MX,16.5167,-90.6439,69.62,99,52,1.12,broken clouds
397,Sagarejo,GE,41.734,45.3315,30.63,52,6,4.32,clear sky
398,Balabac,PH,7.9868,117.0645,82.06,81,99,13.58,light rain
399,Itaberai,BR,-16.0203,-49.8103,69.64,90,89,2.33,overcast clouds
400,Vallenar,CL,-28.5708,-70.7581,68.05,48,0,2.46,clear sky
401,Lashio,MM,22.9333,97.75,67.17,66,66,0.11,broken clouds
402,Muravlenko,RU,63.7898,74.523,-1.39,96,100,6.13,overcast clouds
403,Itaituba,BR,-4.2761,-55.9836,72.84,99,100,1.28,overcast clouds
404,Prykolotne,UA,50.1604,37.3474,35.37,86,100,8.93,overcast clouds
405,Mersing,MY,2.4312,103.8405,78.71,89,40,12.66,scattered clouds
406,Porto Novo,BJ,6.4965,2.6036,82.22,85,100,3.22,overcast clouds
407,Chimoio,MZ,-19.1164,33.4833,67.05,94,1,2.17,clear sky
408,Waddan,LY,29.1614,16.139,52.47,49,43,15.5,scattered clouds
409,Ginda,IN,30.6945,78.4932,53.76,32,0,4.18,clear sky
410,Grand-Santi,GF,4.25,-54.3833,71.74,99,90,2.01,overcast clouds
411,Inverell,AU,-29.7833,151.1167,87.12,52,28,8.99,scattered clouds
412,Jos,NG,9.9167,8.9,61.57,32,97,2.57,overcast clouds
413,Qujing,CN,25.4833,103.7833,48.67,79,100,4.88,overcast clouds
414,Sabang,ID,5.8933,95.3214,80.62,76,100,21.68,overcast clouds
415,Hobbs,US,32.7026,-103.136,62.67,37,1,5.01,clear sky
416,Broome,US,42.2506,-75.833,33.55,71,90,4.0,overcast clouds
417,Port Augusta,AU,-32.5,137.7667,79.7,27,31,20.94,scattered clouds
418,Sorland,NO,67.667,12.6934,31.32,56,56,26.11,broken clouds
419,Cao Bang,VN,22.6667,106.25,68.74,42,89,0.58,overcast clouds
420,Axim,GH,4.8699,-2.2405,78.69,87,93,5.79,overcast clouds
421,Ouadda,CF,8.0777,22.4007,70.45,42,17,4.54,few clouds
422,Kamenka,RU,51.3223,42.7678,43.75,78,100,19.04,overcast clouds
423,Bondo,CD,3.8146,23.6866,69.66,95,100,1.72,overcast clouds
424,Syracuse,IT,37.0881,15.2792,53.19,72,100,18.45,overcast clouds
425,Rawson,AR,-43.3002,-65.1023,58.82,53,5,22.66,clear sky
426,Virginia Beach,US,36.8529,-75.978,52.0,67,1,1.01,clear sky
427,Saint-Prosper,CA,46.2117,-70.4811,15.69,84,100,12.1,overcast clouds
428,Walvis Bay,NA,-22.9575,14.5053,60.1,94,0,3.44,clear sky
429,Tessalit,ML,20.1986,1.0114,64.4,20,30,10.38,scattered clouds
430,Canavieiras,BR,-15.675,-38.9472,73.8,90,99,4.12,light rain
431,Shrigonda,IN,18.6167,74.6833,70.56,70,42,6.22,scattered clouds
432,Taltal,CL,-25.4,-70.4833,63.45,74,14,1.34,few clouds
433,Aktau,KZ,43.65,51.2,36.18,76,97,21.23,overcast clouds
434,Panalingaan,PH,8.7842,117.4231,84.76,71,64,3.47,broken clouds
435,Katherine,AU,-14.4667,132.2667,98.92,36,93,4.61,overcast clouds
436,Pendleton,US,45.6721,-118.7886,43.21,80,1,5.75,clear sky
437,Flinders,AU,-34.5833,150.8552,69.8,79,96,12.91,overcast clouds
438,Iranshahr,IR,27.2025,60.6848,57.54,58,75,4.61,broken clouds
439,Omboue,GA,-1.5746,9.2618,76.17,89,100,3.6,overcast clouds
440,Forestville,US,38.8451,-76.875,49.53,67,90,0.0,overcast clouds
441,Celestun,MX,20.8667,-90.4,76.3,76,93,12.3,overcast clouds
442,Cap-Aux-Meules,CA,47.3821,-61.8597,30.25,74,90,28.77,light snow
443,Lingao,CN,19.9103,109.6859,71.1,42,19,14.92,few clouds
444,Hastings,GB,50.8552,0.5729,46.53,93,90,4.85,overcast clouds
445,Chardara,KZ,41.2547,67.9692,48.2,70,100,3.62,overcast clouds
446,Abu Samrah,SY,35.3029,37.1841,52.02,59,100,6.76,overcast clouds
447,Atambua,ID,-9.1061,124.8925,78.94,74,100,2.13,heavy intensity rain
448,Khovu-Aksy,RU,51.1333,93.6,14.14,79,100,1.32,overcast clouds
449,Portland,US,45.5234,-122.6762,43.84,89,1,5.01,clear sky
450,Beyneu,KZ,45.3167,55.2,31.5,74,6,10.31,clear sky
451,Novyy Urgal,RU,51.0736,132.5642,-9.65,90,81,1.03,broken clouds
452,Coro,VE,11.4045,-69.6734,77.09,88,88,11.43,overcast clouds
453,Vestmannaeyjar,IS,63.4427,-20.2734,33.4,79,74,12.8,broken clouds
454,Progreso,MX,21.2833,-89.6667,76.1,73,91,13.04,overcast clouds
455,Andenes,NO,69.3143,16.1194,24.78,58,40,12.66,scattered clouds
456,Beaverlodge,CA,55.2166,-119.4361,22.35,77,100,2.24,overcast clouds
457,Gryazovets,RU,58.88,40.2525,29.23,94,100,11.99,snow
458,Tutoia,BR,-2.7619,-42.2744,80.8,80,80,10.4,broken clouds
459,Varhaug,NO,58.6147,5.6457,36.48,74,100,20.38,overcast clouds
460,Ust-Kuyga,RU,70.0167,135.6,-40.81,98,56,9.35,broken clouds
461,Kachiry,KZ,53.0675,76.1036,21.63,90,93,14.92,overcast clouds
462,Dossor,KZ,47.5272,52.9811,34.74,68,100,11.34,overcast clouds
